Latitude,Longitude,stage_ft,name
30.22111,-97.79333,1.99,Williamson Creek at Manchaca Road at Austin
32.73278,-99.14028,3.78,Hubbard Creek at Albany
30.24444,-97.80194,1.73,Barton Creek at Loop 360
30.37194,-97.78445,2.47,Bull Creek at Loop 360
32.93298,-99.21539,5.99,Clear Fork Brazos River at Fort Griffin
27.76639,-98.07555,7.09,San Diego Creek at Alice
30.24611,-97.68,11.99,Colorado River (TX) at Austin
31.57944,-97.1975,461.89,North Texas Lakes at Waco Lake
29.79111,-95.62334,69.35,Langham Creek at Addicks Reservoir
30.0934,-93.7497,1.25,Adams Bayou at SH 87
30.27639,-97.75,1.02,Shoal Creek at West 12th Street
27.77222,-98.03333,0.59,San Fernando Creek at Alice
31.89972,-97.2025,536.9,North Texas Lakes at Aquilla Lake
30.31493,-97.78639,492.0,Colorado River (TX) at Lake Austin
31.67184,-94.95271,11.07,Angelina River at Alto
33.6626,-98.61311,4.54,Little Wichita River at Archer City
35.47028,-101.8792,0.89,Canadian River at Amarillo
29.45023,-101.0587,1070.93,Rio Grande at Lake Amistad
31.81222,-97.2975,6.09,Brazos River at Aquilla
33.66315,-98.77895,1042.37,Little Wichita River at Lake Kickapoo
33.76427,-98.37172,924.81,Little Wichita River at Lake Arrowhead
33.33389,-100.2378,2.87,Salt Fork - Brazos River at Aspermont 13N
30.35417,-97.73889,1.02,Shoal Creek at Silverway Drive
28.5,-99.68166,1.01,Nueces River at Asherton
31.50417,-94.30417,4.17,Attoyac Bayou at Chireno
32.21056,-95.765,440.0,North Texas Lakes at Lake Athens
30.17778,-97.68833,4.15,Onion Creek at US 183
31.57917,-95.16528,4.28,Neches River at Alto
31.39611,-94.15083,2.96,Ayish Bayou at San Augustine
27.28528,-97.40083,0.95,Gulf of Mexico Tide Gauge at Baffin Bay
28.97389,-96.01222,3.47,Colorado River (TX) at Bay City
29.76972,-95.64694,70.58,Buffalo Bayou at Barker Reservoir
31.74917,-99.9475,3.87,Elm Creek (Colorado Basin WCTX) at Ballinger
30.1025,-98.51056,0.64,Blanco River at Crabapple Road
29.80833,-96.09556,93.51,Brazos River at San Felipe
29.83056,-95.68667,97.1,Bear Creek at Barker
29.76,-95.40833,4.05,Buffalo Bayou at Shepherd Drive
30.62667,-96.54389,7.88,Brazos River at Bryan
33.47417,-97.86278,920.51,North Texas Lakes at Lake Amon Carter
30.26333,-97.77194,1.66,Barton Creek at Barton Springs
30.15528,-97.93972,3.22,Bear Creek at Route 1826 at Driftwood
30.51278,-97.68639,3.47,Brushy Creek at I-35 Round Rock
30.16361,-97.90694,0.92,Bear Creek at Spillar Ranch Road
29.47191,-95.80301,2.53,Big Creek at Needville
31.13806,-99.38528,1736.32,West Central Texas Lakes at Brady Creek Reservoir
30.26306,-97.7125,0.47,Boggy Creek at Webberville Road
29.72361,-99.06973,3.2,Medina River at Bandera
30.08667,-97.84861,1.87,Onion Creek at Buda
32.25333,-96.64389,420.65,North Texas Lakes at Bardwell Lake
30.13306,-94.09639,2.0,Neches River at Beaumont
32.32722,-94.35333,7.34,Sabine River at Beckville
29.88083,-96.205,3.01,Mill Creek at Bellville
33.64426,-99.80093,8.01,South Wichita River at Benjamin
29.80833,-98.23028,1.73,Bear Creek at FM 2722 nr Sattler
30.00058,-98.20036,3.58,Blanco River at Fischer Store Rd near Fischer
32.64833,-99.00417,6.5,Big Sandy Creek (Brazos River Basin) at Breckenridge
32.73861,-94.2325,5.0,Big Cypress Creek at Karnack
30.28611,-97.70861,0.92,Boggy Creek at Manor Road
34.62778,-100.9403,4.5,Prairie Dog Town Fork of the Red River at Brice 6SW
30.17917,-94.18889,3.58,Pine Island Bayou at B.I. Pump Plant
34.11009,-98.53172,2.47,Red River at Burkburnett
29.95,-101.1303,2.55,Devils River at Bakers Crossing near Juno
30.51222,-97.63667,3.03,Brushy Creek at Kenney Fort Blvd nr Round Rock
31.19611,-93.57195,168.09,Sabine River at Toledo Bend Reservoir
30.51944,-97.33833,7.92,Brushy Creek at FM 619 near Taylor
33.64528,-96.16389,563.15,North Texas Lakes at Lake Bonham
31.07,-97.44111,3.6,Leon River at Belton
31.71528,-100.0261,4.12,Colorado River (TX) at Ballinger
32.04056,-100.2681,1995.6,West Central Texas Lakes at Oak Creek Reservoir
31.10611,-97.47444,593.31,North Texas Lakes at Belton Lake
32.695,-97.44695,1.03,Marys Creek at Benbrook
32.65055,-97.44833,689.04,North Texas Lakes at Benbrook Lake
29.31333,-95.89389,3.08,San Bernard River at Boling
29.18333,-102.975,4.18,Rio Grande at Boquillas Crossing
33.08528,-97.55833,7.27,West Fork Trinity River at Boyd
33.22278,-97.83167,835.67,North Texas Lakes at Lake Bridgeport
33.62222,-100.2086,4.05,South Wichita River at Guthrie 6E
31.13806,-99.33472,4.0,Brady Creek at Brady
30.0928,-98.42318,12.49,Blanco River at Blanco
29.52028,-97.00166,1.25,Lavaca River at Breslau
33.23167,-97.69444,1.37,Big Sandy Creek (Trinity River Basin) at Bridgeport
30.10444,-97.31917,3.14,Colorado River (TX) at Bastrop
31.06389,-93.51945,15.03,Sabine River at Burkeville
31.64361,-96.57861,447.84,North Texas Lakes at Lake Mexia
29.87944,-97.91055,7.28,Blanco River at San Marcos
32.60389,-95.09139,4.07,Big Sandy Creek at Big Sandy
31.00389,-99.26861,2.2,San Saba River at Brady
29.63056,-98.56528,0.01,Salado Creek at Wilderness Road near San Antonio
30.46917,-97.46333,5.11,Brushy Creek at FM 973 nr Coupland
30.31389,-101.7417,4.56,Pecos River at Pandale
29.48108,-100.2392,1.06,West Nueces River at Bracketville
30.75139,-98.41805,1015.66,Colorado River (TX) at Lake Buchanan
32.15055,-97.4025,1.45,Nolan River at Blum
33.29445,-96.48278,11.63,Sister Grove Creek at Blue Ridge
31.7364,-98.97549,4.91,Pecan Bayou at Brownwood
30.74694,-93.60833,15.26,Sabine River at Bon Wier
30.525,-97.74973,0.69,Brushy Creek at Cedar Park
27.88278,-97.625,4.56,Nueces River at Calallen
32.96583,-96.94417,3.42,Elm Fork Trinity River at Carrollton
27.70639,-99.75,6.38,Rio Grande at Columbia Bridge
29.70611,-96.53667,9.85,Colorado River (TX) at Columbus
27.9375,-97.77556,6.65,Nueces River at Bluntzer
29.97333,-95.59834,102.84,Cypress Creek at Cypress
32.28139,-100.8583,2075.19,Champion Creek at Champion Creek Reservoir
32.43778,-98.98528,1520.59,North Texas Lakes at Lake Cisco
28.73083,-97.13834,4.03,Coleto Creek at Highway 59
32.3925,-100.8783,3.42,Colorado River (TX) at Colorado City
30.175,-104.6861,8.56,Rio Grande at Candelaria Crossing
35.935,-100.3703,0.94,Canadian River at Canadian
30.24444,-95.45695,93.66,West Fork San Jacinto River at Conroe
34.56917,-100.1936,7.95,Prairie Dog Town Fork of the Red River at Childress 10N
28.48361,-98.24556,203.63,Frio River at Choke Canyon Dam
31.18694,-100.5017,2.14,South Concho River at Christoval
34.05315,-98.29671,4.91,Wichita River at Charlie
29.775,-98.70944,3.22,Cibolo Creek at Boerne
28.72417,-97.20194,97.7,Coleto Creek at Coleto Creek Reservoir
30.1321,-93.8638,1.89,Cole Creek at I-10
31.5925,-100.6367,2.58,North Concho River at Carlsbad
30.33639,-95.10389,4.65,East Fork San Jacinto River at Cleveland
32.34472,-100.9194,2065.45,Morgan Creek (TX) at Lake Colorado City
32.24361,-101.3114,2330.95,Moss Creek at Moss Creek Lake
29.67639,-101.0,2.28,Devils River at Pafford Crossing near Comstock
30.835,-96.94639,1.05,Little River at Cameron
29.48833,-99.70444,3.35,Frio River at Concan
32.63861,-96.485,1.39,East Fork Trinity River at Crandall
29.16,-96.54611,5.41,Sandy Creek at Cordele
29.96524,-98.89716,3.25,Guadalupe River at Comfort
33.35639,-95.59472,2.18,South Sulphur River at Cooper
28.42611,-99.23972,3.79,Nueces River at Cotulla
30.0445,-93.8214,1.01,Cow Bayou at SH 87
33.47472,-95.5875,0.97,North Sulphur River at Cooper
31.55556,-97.35611,0.88,Hog Creek at Crawford
31.33833,-95.65611,8.21,Trinity River at Crockett
29.425,-101.0403,1.41,Rio Grande at Amistad Dam
31.40685,-95.6019,259.79,Little Elkhart Creek at Houston County Lake
29.6605,-96.2436,156.23,San Bernard River at Chesterville
29.13778,-103.5244,2.81,Rio Grande at Castolon
29.74833,-98.40778,7.42,Cibolo Creek at Smithson Valley Rd nr Bulverde
33.4989,-95.0514,44.54,Cuthand Creek at Cuthand
29.87667,-100.8967,0.84,Dry Devils River at Comstock
31.78583,-97.56778,1.62,North Bosque River at Clifton
29.09028,-97.32944,7.6,Guadalupe River at Cuero
31.86,-94.82306,7.28,East Fork Angelina River at Cushing
31.97333,-99.12917,3.13,Pecan Bayou at Cross Cutt
33.45787,-101.084,2352.27,Salt Fork - Brazos River at White River Lake
32.77472,-96.82167,12.04,Trinity River at Dallas
31.9575,-96.68916,423.91,North Texas Lakes at Navarro Mills Lake
28.73639,-99.14445,-0.76,Frio River at Derby
33.11889,-97.29028,2.36,Denton Creek at Justin
33.8151,-98.93368,1050.76,Wichita River at Lake Diversion near Dundee
32.57361,-100.9075,2.75,Deep Creek at Dunn
33.68389,-94.69417,8.77,Red River at Dekalb - Pecan Point
30.40722,-96.81722,1.36,East Yegua Creek at Dime Box
31.13296,-94.80993,2.71,Neches River at Diboll
32.17361,-98.53278,1.36,Leon River at DeLeon
29.33083,-100.9289,1.75,Rio Grande at Del Rio
29.47389,-97.31639,6.55,Peach Creek at Dilworth
30.33917,-96.90444,0.77,Middle Yegua Creek at Dime Box
32.61555,-97.92555,2.25,Brazos River at Dennis
29.88833,-100.9897,2.72,Dolan Creek at Devils River near Comstock
30.08278,-98.0075,2.36,Onion Creek at Driftwood
32.11389,-98.60528,2.0,Sabana River at DeLeon
33.81398,-98.93285,7.3,South Side Canal at Dundee
33.81816,-96.57249,615.38,Red River at Lake Texoma near Denison
33.3094,-94.6981,5.07,Sulphur River at Dalby Springs at Interstate 30
33.81899,-96.56332,8.5,Red River at Denison Dam near Denison
28.66194,-96.96528,10.59,Guadalupe River at Bloomington
32.88917,-96.75639,69.48,White Rock Creek at Dallas
30.30361,-93.74361,21.48,Sabine River at Deweyville
29.82361,-102.1667,4.88,Rio Grande at Dryden
32.8775,-97.47472,647.94,North Texas Lakes at Eagle Mountain Lake
31.17,-96.2975,3.66,Navasota River at Easterly
29.53306,-96.05611,6.67,San Bernard River at East Bernard
28.95972,-96.68611,5.03,Lavaca River at Edna
30.23194,-97.43278,5.0,Wilbarger Creek at Elgin
30.2656,-97.3281,0.58,Big Sandy Creek (TX) at Elgin
29.22194,-98.35555,9.65,San Antonio River at Elmendorf
28.35,-100.32,5.87,Rio Grande at El Indio
33.90593,-98.90507,9.58,Beaver Creek (TX) at Electra
29.48556,-104.2161,0.0,Rio Grande at Redford
28.71389,-100.5069,2.8,Rio Grande at Eagle Pass
31.80319,-106.5413,2.33,Rio Grande at El Paso (Courchesne Bridge)
32.60333,-97.26472,3.1,Village Creek at Everman
30.35556,-94.09306,8.53,Neches River at Evadale
31.87944,-100.5169,1861.66,West Central Texas Lakes at E. V. Spence Reservoir
28.95139,-98.06389,0.92,San Antonio River at Falls City
27.26417,-98.13556,1.05,Los Olmos Creek at Falfurrias
26.55972,-99.16666,259.87,Rio Grande at Falcon Lake
29.82583,-96.58056,5.7,Cummins Creek at Frelsburg
29.01389,-97.93,0.75,Cibolo Creek at Falls City
30.25833,-95.56361,121.27,Lake Creek at The Woodlands
32.04028,-96.20639,314.03,North Texas Lakes at Richland-Chambers Lake
29.72278,-99.75333,3.02,Frio River at at Leakey
29.11,-98.17445,4.28,San Antonio River at Floresville
32.78917,-97.41611,592.89,North Texas Lakes at Lake Worth
31.0875,-105.6097,7.36,Rio Grande at Fort Quitman
30.22028,-98.86945,5.11,Pedernales River at Fredericksburg
32.8,-96.49583,434.42,North Texas Lakes at Lake Ray Hubbard
29.79889,-96.53194,10.47,Redgate Creek at Frelsburg
27.96472,-98.96667,3.89,San Casimiro Creek at Freer
32.73222,-97.35861,8.33,Clear Fork Trinity River at Fort Worth
32.76083,-97.33222,0.68,West Fork Trinity River at Fort Worth
31.43472,-97.75833,2.6,Leon River at Gatesville
29.69778,-98.10639,9.61,Guadalupe River at Comal
29.91806,-95.30666,39.4,Greens Bayou at Houston
29.83694,-95.23306,1.94,Greens Bayou at Houston
32.37417,-97.68889,692.34,North Texas Lakes at Lake Granbury
29.5905,-97.9347,3.96,Geronimo Creek at Seguin 2NE
29.98778,-99.11,3.46,Guadalupe River at Centerpoint
29.31444,-97.30333,5.95,Guadalupe River at Hwy 183 near Hochheim
32.52694,-94.96,5.33,Sabine River at Gladewater
30.62556,-97.69083,1.86,San Gabriel River at Georgetown South Fork
30.6675,-97.72722,781.54,San Gabriel River at Lake Georgetown
31.11306,-102.4172,1.01,Pecos River at Girvin
28.64917,-97.38472,3.55,San Antonio River at Goliad
33.62417,-97.15611,1.46,Elm Fork Trinity River at Gainesville
32.25889,-97.70222,4.11,Brazos River at Glen Rose
29.07139,-96.46694,4.83,West Mustang Creek at Ganado
30.69278,-97.32611,504.0,San Gabriel River at Granger Lake
29.48417,-97.45,11.86,Guadalupe River at Gonzales
30.69778,-97.84917,2.06,North Fork San Gabriel River at Ronald Reagan Blvd near Leander 8N
30.9475,-103.7886,4.58,Giffin Springs at Toyahvale
33.13278,-96.07667,4.13,Cowleech Fork Sabine River at Greenville
32.73195,-96.94305,457.45,North Texas Lakes at Mountain Creek Lake
30.55583,-98.33806,824.74,Colorado River (TX) at Lake LBJ
32.7625,-96.99445,2.51,West Fork Trinity River at Grand Prairie
32.9725,-97.05611,534.96,North Texas Lakes at Lake Grapevine
32.3,-97.78667,775.35,North Texas Lakes at Squaw Creek Reservoir
35.00056,-100.8944,2625.5,Salt Fork of the Red River at Greenbelt Lake
30.06944,-99.195,2.52,Guadalupe River at Bear Creek at Kerrville
30.57194,-94.94861,4.43,Trinity River at Goodrich
32.23139,-97.77695,1.87,Paluxy River at Glen Rose
31.57417,-96.52055,1.53,Navasota River at Groesbeck
29.80361,-98.16306,3.61,Guadalupe River at 3rd Crossing nr Sattler
29.6725,-95.52805,38.93,Brays Bayou at Gessner Drive
33.72788,-97.16001,7.93,Red River at Gainesville
30.70306,-97.66611,9.24,Berry Creek at Georgetown
29.89333,-98.66972,4.36,Guadalupe River at FM474 near Bergheim
29.4875,-97.5875,6.39,Guadalupe River at CR 143 near Gonzales
28.05944,-98.09666,3.8,Lagarto Creek at George West
26.17333,-97.68361,5.18,Arroyo Colorado at Harlingen
32.55972,-95.20639,4.89,Sabine River at Hawkins
32.59611,-99.68027,1635.58,West Central Texas Lakes at Lake Fort Phantom Hill
29.69694,-95.41194,16.94,Brays Bayou at Houston
29.51722,-95.17833,1.6,Clear Creek at Friendswood
29.9725,-94.98556,37.65,Cedar Bayou at Crosby
32.83139,-98.9675,1182.54,North Texas Lakes at Hubbard Creek Lake
29.50139,-98.18611,9.13,Cibolo Creek at St. Hedwig
29.44389,-98.16889,2.63,Martinez Creek at Saint Hedwig
30.10944,-95.05972,9.81,Luce Bayou at Huffman
30.00556,-97.9525,1.06,Blanco River at at Halifax Ranch near Kyle
29.95667,-95.41778,66.01,Greens Bayou at Houston
29.775,-95.39694,8.2,White Oak Bayou at Houston
31.13389,-96.82472,3.94,Brazos River at Highbank
31.97639,-98.0325,4.87,North Bosque River at Hico
34.93555,-100.6961,2.51,Lelia Lake Creek at Hedley
31.78861,-98.12111,4.03,Leon River at Hamilton
30.02639,-95.25833,42.87,West Fork San Jacinto River at Humble
30.06389,-99.38667,1.42,North Fork Guadalupe River at Hunt
30.06972,-99.32139,7.71,Guadalupe River at Hunt
31.83278,-99.56055,1888.48,West Central Texas Lakes at Hords Creek Lake
30.12889,-96.1875,10.97,Brazos River at Hempstead
29.67417,-95.28917,1.74,Sims Bayou at Houston
29.91611,-95.14111,42.46,San Jacinto River at Lake Houston
33.82677,-98.24004,6.07,Little Wichita River at Henrietta
29.4431,-96.9447,2.14,Lavaca River at Hallettsville
33.81288,-98.08504,4.82,East Fork Little Wichita River at Henrietta
32.59818,-99.81509,1.63,Clear Fork Brazos River at Hawley
30.73111,-98.38472,887.09,Colorado River (TX) at Inks Lake
33.98676,-98.75201,1047.05,North Fork Buffalo Creek at NF Buffalo Cr. Reservoir
33.89694,-98.70722,7.0,Wichita River at Iowa Park
32.53917,-101.0553,3.22,Colorado River (TX) at Ira 4SW...below J. B. Thomas
27.48611,-97.31694,0.99,Gulf of Mexico Tide Gauge at Bird Island
33.29167,-98.08028,3.64,West Fork Trinity River at Jacksboro
32.62861,-101.285,0.73,Colorado River (TX) at Gail
32.59306,-101.1378,2239.14,Colorado River (TX) at Lake JB Thomas
30.1,-99.28278,0.19,Johnson Creek at Ingram
30.51722,-99.80583,7.35,North Llano River at Junction
32.77778,-94.35722,4.29,Black Cypress Bayou at Jefferson
32.74944,-94.49861,8.53,Big Cypress Creek at Jefferson
32.71278,-94.34583,3.12,Little Cypress Creek at Jefferson
31.97639,-95.16055,1.94,Mud Creek at Jacksonville
30.50417,-99.73417,1.53,Llano River at Junction
30.07917,-101.1097,4.4,Devils River at Cauthorn Ranch near Juno
30.29167,-98.39917,10.32,Pedernales River at Johnson City
32.64333,-97.00083,522.0,North Texas Lakes at Joe Pool  Lake
31.06075,-94.10603,163.21,Angelina River at Lake Sam Rayburn
33.03833,-101.1972,5.89,Brazos River at Justiceburg
31.07917,-98.01639,1.28,Lampasas River at Kempner
29.95,-95.80806,145.56,Cypress Creek at Hockley
27.52583,-97.86723,1.08,Tranquitas Creek at Kingsville
32.38806,-94.90305,3.83,Rabbit Creek at Kilgore
29.54083,-97.03778,0.12,Lavaca River at Komensky
31.27389,-100.6306,2.95,Dove Creek (Concho River Basin) at Knickerbocker
30.5575,-98.47195,5.42,Sandy Creek at Kingsland
30.39778,-94.26334,4.73,Village Creek at Kountze
30.05306,-99.16306,1.52,Guadalupe River at Kerrville
35.47306,-100.1206,6.28,Sweetwater Creek at Kelton
29.37611,-99.11667,0.58,Hondo Creek at SH 173 near Hondo
29.97917,-97.90972,2.98,Blanco River at Kyle
29.32389,-98.81277,6.41,Medina River at La Coste
32.71611,-97.19222,546.71,North Texas Lakes at Lake Arlington
30.02081,-98.33056,3.61,Little Blanco River at FM32 near Fischer
31.83694,-99.00361,1424.48,Pecan Bayou at Lake Brownwood
30.0575,-94.81805,7.63,Trinity River at Liberty
36.23861,-100.2753,5.41,Wolf Creek at Lipscomb
29.59306,-98.59917,1.22,Leon Creek at I-10 and Loop 1604
33.24333,-98.11972,1009.02,North Texas Lakes at Lost Creek Reservoir
30.27389,-97.84444,1.74,Lost Creek at Lost Creek Blvd
32.28889,-97.415,731.96,North Texas Lakes at Lake Pat Cleburne
32.3433,-94.6412,279.66,Cherokee Bayou at Lake Cherokee
30.35833,-95.56084,199.7,West Fork San Jacinto River at Lake Conroe
27.50139,-99.50361,1.23,Rio Grande at Laredo
29.44778,-98.63361,4.57,Leon Creek at Loop 410 near Leon Valley
33.06917,-96.96416,521.57,North Texas Lakes at Lake Lewisville
32.81333,-95.52778,401.51,Lake Fork Creek at Lake Fork
29.91222,-96.90361,3.05,Colorado River (TX) at La Grange
33.06278,-101.0472,2218.7,Brazos River at Lake Alan Henry
30.71611,-94.95861,3.03,Long King Creek at Livingston
32.03,-99.465,1717.11,West Central Texas Lakes at Lake Coleman
30.46556,-97.78778,2.32,Lake Creek at Lake Creek Parkway near Cedar Park 5SE
29.32972,-98.58389,1.93,Leon Creek at San Antonio I-35 South
30.75111,-98.66944,2.05,Llano River at Llano
32.36361,-98.67528,1373.91,North Texas Lakes at Lake Leon
29.66611,-97.65056,4.31,San Marcos River at Luling
31.325,-96.31889,362.18,North Texas Lakes at Lake Limestone
29.86694,-95.64639,96.49,Langham Creek at Addicks
29.07056,-96.41695,3.56,East Mustang Creek at Louise
33.13445,-98.61333,1073.03,North Texas Lakes at Lake Graham
27.57583,-99.50611,5.07,Manadas Creek at Laredo
32.26167,-94.57306,304.93,Martin Creek at Martin Creek Lake
32.03444,-94.42083,265.08,Murvaul Bayou at Lake Murvaul
29.78076,-101.756,1.57,Rio Grande at Foster Ranch
25.87639,-97.45556,3.83,Rio Grande at Lower Brownsville
31.64833,-95.78917,4.88,Trinity River at Long Lake (Oakwood)
32.41667,-94.70972,3.03,Sabine River at Longview
32.6475,-98.26889,866.55,North Texas Lakes at Lake Palo Pinto
32.05333,-95.43667,344.76,Neches River at Lake Palestine
30.96639,-97.34583,1.24,Little River at Little River
30.72722,-98.81445,1074.17,Llano River at County Road 102
29.34528,-99.74889,4.24,Leona River at CR 429A near Uvalde
