Latitude,Longitude,stage_ft,name
33.5547,-101.7881,6.5,Brazos River at Lubbock 4ESE
33.0625,-99.57917,1416.68,West Central Texas Lakes at Lake Stamford
29.06556,-96.67445,5.46,Navidad River at Strane Park
29.30792,-100.4192,1.95,Las Moras Creek at Brackettville
32.43861,-100.3033,2113.45,West Central Texas Lakes at Lake Sweetwater
32.72833,-96.17333,503.58,North Texas Lakes at New Terrell City Lake
29.80278,-101.4458,1.49,Pecos River at Langtry
28.89193,-96.57775,43.27,Navidad River at Lake Texana
29.69944,-97.60333,4.62,Plum Creek at Luling
30.63333,-95.01,130.78,Trinity River at Lake Livingston
33.03167,-96.48222,489.6,North Texas Lakes at Lake Lavon
30.10528,-95.54639,111.91,Willow Creek at Tomball
32.7725,-97.67445,894.69,North Texas Lakes at Lake Weatherford
30.35417,-97.69778,0.31,Little Walnut Creek (TX) at Georgian Drive near Austin 7N
32.34167,-96.805,529.94,North Texas Lakes at Lake Waxahachie
30.41944,-96.54,2.42,Davidson Creek at Lyons
26.13056,-98.33611,103.24,Rio Grande at Anzalduas Reservior
30.64333,-99.09556,1.03,Beaver Creek (Llano River Basin) at Mason
29.94188,-94.77437,3.5,Trinity River at Moss Bluff
33.76009,-99.14285,1.09,Wichita River at Mabelle
31.50917,-97.36555,2.56,Middle Bosque River at McGregor
33.20361,-96.59556,4.14,East Fork Trinity River at McKinney
30.18639,-93.90833,7.01,Cow Bayou at Mauriceville
29.54,-98.93361,1022.05,Medina River at Medina Lake
30.88417,-95.7775,1.78,Bedias Creek at Madisonville
29.69444,-98.97945,4.91,Medina River at Engligh Crossing near Pipe Creek
29.79389,-99.24861,4.03,Medina River at Patterson Road at Medina
33.77389,-97.21389,714.03,North Texas Lakes at Moss Lake
30.55583,-98.25723,736.32,Colorado River (TX) at Lake Marble Falls
28.53111,-97.04278,15.01,San Antonio River at McFaddin
28.48278,-97.65639,5.83,Medio Creek at Beeville
34.54528,-101.4378,3012.12,Tule Draw at Mackenzie Reservior
32.61361,-95.48556,1.02,Sabine River at Mineola
31.51722,-98.74028,5.53,Pecan Bayou at Mullin
30.66056,-99.10889,5.0,Llano River at Mason
29.33472,-98.68945,0.69,Medina River at Macdona
32.81667,-98.04166,863.23,North Texas Lakes at Lake Mineral Wells
32.58083,-97.10167,6.18,Walnut Creek at Mansfield
30.91906,-99.78562,2.62,San Saba River at Menard
29.13528,-96.74416,6.95,Navidad River at Morales
28.69917,-95.975,1.54,Colorado River (TX) at Matagorda
35.71056,-101.5508,2886.63,Canadian River at Lake Meredith
30.39159,-97.90695,663.58,Colorado River (TX) at Lake Travis
28.03806,-97.86,0.85,Nueces River at Mathis
28.03806,-97.87083,92.25,Nueces River at Lake Corpus Christi
28.92778,-96.17083,3.5,Tres Palacios River at Midfield
28.86472,-98.33806,5.23,Atascosa River at McCoy
33.85278,-95.54389,450.03,North Texas Lakes at Pat Mayse Lake
29.70583,-98.12222,4.06,Comal River at New Braunfels
29.68806,-98.15472,5.21,Dry Comal at Loop 337
29.71472,-98.10972,1.73,Guadalupe River at Comal River at New Braunfels
30.81889,-93.78555,7.39,Big Cow Creek at Newton
30.14528,-95.12417,46.22,East Fork San Jacinto River at New Caney
31.89222,-95.43056,3.61,Neches River at Neches
32.22,-101.6292,2447.27,Beals Creek at Natural Dam Salt Lake
28.89111,-96.81889,6.38,Garcitas Creek at Inez
30.97361,-96.24139,1.77,Navasota River at Normangee
32.69,-99.66917,1.74,Clear Fork Brazos River at Nugent
29.52639,-100.0183,0.52,Nueces River at CR 414 near Montell
33.8825,-97.6525,826.61,North Texas Lakes at Lake Nocona
29.87528,-99.34861,3.81,North Prong Medina River at Brewington Creek
30.15667,-94.11417,2.05,Neches River at Saltwater Barrier
29.71883,-100.0396,12.56,Nueces River at Barksdale
30.1319,-93.7866,1.12,Adams Bayou at FM 4247
29.1119,-95.6766,1.61,San Bernard River at Old Ocean
30.29611,-97.92528,2.06,Barton Creek at Hwy 71 near Oak Hill
31.5,-99.66805,1536.85,West Central Texas Lakes at O.H. Ivie Reservoir
33.2747,-94.8025,10.74,White Oak Creek at Omaha at Interstate 30
30.12611,-97.82083,3.62,Onion Creek at Twin Creeks near Manchaca
27.71111,-97.50166,6.35,Oso Creek at Corpus Christi
32.6725,-94.75083,3.0,Little Cypress Creek at Ore City
30.1079,-93.8963,1.22,Cow Bayou at FM 1442
31.8725,-103.8311,2.35,Pecos River at Orla
30.09722,-93.72111,2.15,Sabine River at Orange
27.61889,-97.23389,0.71,Gulf of Mexico Tide Gauge at Packery Channel
33.02083,-94.88194,4.46,Big Cypress Creek at Pittsburg
28.45028,-96.38417,0.15,Gulf of Mexico Tide Gauge at Port O&#039;Connor
31.48389,-103.4903,3.29,Pecos River at Pecos
31.96861,-98.48583,1161.32,North Texas Lakes at Proctor Lake
30.125,-101.5722,0.85,Pecos River at Pandale Crossing
28.75139,-97.31694,2.82,Perdido Creek at Fannin
29.68556,-97.23055,3.1,Peach Creek at Hwy 90 near Waelder
31.36667,-103.0056,4.51,Pecos River at Grandfalls
31.28472,-97.88472,3.44,Cowhouse Creek at Pidcoke
29.60389,-104.4519,9.71,Rio Grande at Presidio
32.8625,-98.30222,1.58,Brazos River at Palo Pinto
28.725,-96.76861,4.23,Placedo Creek at Placedo
32.80861,-95.91944,436.8,North Texas Lakes at Lake Tawakoni
34.17889,-101.7022,0.21,Salt Fork - Brazos River at Plainview
30.1412,-95.3381,57.16,West Fork San Jacinto River at Porter
29.14583,-100.7181,-0.2,Pinto Creek at Del Rio
29.74667,-95.52333,29.8,Buffalo Bayou at Piney Point Village
29.52083,-104.2944,3.34,Alamito Creek at Presidio
29.52,-104.2864,2.19,Rio Grande at Presidio
31.51583,-99.91917,12.74,Concho River at Paint Rock
29.5968,-95.2972,32.65,Clear Creek at Telephone Road
29.55778,-104.3936,4.41,Rio Grande at Presidio International Bridge
32.87222,-98.42555,998.66,North Texas Lakes at Possum Kingdom Lake
33.95056,-100.0644,3.39,North Wichita River at Paducah 14SE
34.35452,-99.74037,6.55,Groesbeck Creek at Quanah
32.89778,-96.25306,4.37,South Fork Sabine River at Quinlan
32.76306,-95.46278,2.93,Lake Fork Creek at Quitman
29.673,-98.96,3.24,Red Bluff Creek at  at FM 1283 near Pipe Creek
27.89667,-97.62527,2.04,Ricon Bayou Channel at Calallen
28.30333,-97.11222,2.35,Copano Creek at Refugio
32.19833,-96.52,5.13,Chambers Creek at Rice
31.915,-106.6022,2.25,Rio Grande at Canutillo
28.0175,-97.03555,0.55,Gulf of Mexico Tide Gauge at Rockport
28.29167,-97.27889,2.5,Mission River at Refugio
31.88528,-100.4803,0.77,Colorado River (TX) at Robert Lee
31.77722,-106.5239,3.66,Rio Grande at American Canal Diversion
26.36667,-98.80278,25.56,Rio Grande at Rio Grande City
31.90111,-103.9097,2821.93,Pecos River at Red Bluff Reservoir
30.76056,-97.01361,4.28,Little River at Rockdale
29.58222,-95.7575,9.69,Brazos River at Richmond
30.425,-94.85056,10.83,Trinity River at Romayor
31.025,-94.39944,3.75,Neches River at Rockland
29.34944,-95.58222,7.02,Brazos River at Rosharon
32.7875,-100.3883,3.17,Clear Fork Brazos River at Roby
33.35528,-97.04972,632.28,North Texas Lakes at Lake Ray Roberts
32.42639,-96.46278,3.31,Trinity River at Rosser
27.84,-97.072,-0.27,Gulf of Mexico Tide Gauge at Port Aransas
30.85917,-95.39861,130.37,Trinity River at Riverside
29.50444,-99.78111,1.94,Dry Frio River at Reagan Wells near Uvalde 23N
30.4811,-94.7794,8.73,Menard Creek at Rye
29.26389,-98.49055,3.25,Medina River at San Antonio US 281S
29.31417,-99.48055,2.67,Sabinal River at Sabinal
29.35694,-98.4125,5.13,Salado Creek at Loop 13
31.48444,-100.4814,1867.06,West Central Texas Lakes at O. C. Fisher Lake
29.49083,-99.4925,4.61,Sabinal River at Sabinal
29.46667,-96.8125,5.12,Navidad River at Sublime
26.03056,-97.72778,35.13,Rio Grande at San Benito
29.61222,-99.52944,1.43,Sabinal River at Utopia
30.20889,-97.90305,3.34,Slaughter Creek at FM 1826 near Austin 6NW
31.45444,-100.4103,1.78,Concho River at San Angelo
28.86139,-97.22611,4.48,Coleto Creek at Arnold Road Crossing
33.33333,-95.625,438.93,North Texas Lakes at Jim Chapman Lake
29.37056,-99.2875,5.05,Seco Creek at Rowe Ranch near D&#039;Hanis
30.25944,-95.30222,2.66,Caney Creek at Splendora
28.40139,-96.70194,0.68,Gulf of Mexico Tide Gauge at Seadrift
29.55194,-97.96972,-0.85,Guadalupe River at Seguin
29.59389,-98.31084,1.51,Cibolo Creek at Selma
33.70037,-99.38869,7.1,Wichita River at Seymour
29.33056,-100.8889,4.42,San Felipe Creek at Del Rio 2NE
30.45194,-101.7328,2.05,Independence Creek at Sheffield
30.95778,-103.4592,2.01,Barrilla Draw at Saragosa
33.33611,-97.17917,6.31,Clear Creek at Sanger
29.53611,-97.88084,12.49,Guadalupe River at FM 1117 near Seguin
31.30889,-100.4456,0.04,Pecan Creek (Concho River Basin) at San Angelo
35.26417,-100.2414,4.59,North Fork of the Red River at Shamrock
32.95972,-96.61417,4.87,Rowlette Creek at Sachse
29.87611,-95.09361,1.73,San Jacinto River at Sheldon
32.05361,-100.7617,2.09,Colorado River (TX) at Silver
29.49889,-98.51,1.77,Olmos Creek at Dresden Drive
30.1998,-93.7184,2.38,Sabine River at International Paper
31.94028,-94.98861,292.74,Stryker Creek at Stryker Creek Lake
28.28222,-97.62056,0.58,Aransas River at Skidmore
30.16194,-97.83195,-0.19,Slaughter Creek at FM 2304 near Manchaca 2NNE
29.86861,-98.19861,905.9,Guadalupe River at Canyon Lake
30.0125,-97.16167,1.71,Colorado River (TX) at Smithville
33.40899,-99.38897,1333.59,Millers Creek at Millers Creek Reservoir near Bomarton
29.26194,-98.58111,4.55,Medina River at Somerset
29.83222,-97.84222,7.55,San Marcos River at Martindale
31.21778,-98.56416,1.92,Colorado River (TX) at San Saba
29.32194,-98.45,3.7,San Antonio River at Loop 410
30.10583,-94.33444,20.86,Pine Island Bayou at Sour Lake
30.32222,-96.52556,237.82,Yegua Creek at Lake Somerville
33.02417,-98.64361,3.77,Brazos River at South Bend
29.32167,-96.70889,3.02,Navidad River at Speaks
30.65944,-101.7697,2.54,Pecos River at Sheffield
30.2325,-95.16805,5.08,Peach Creek at Splendora
36.20222,-101.3056,4.7,Palo Duro Creek at Spearman
30.11028,-95.43611,74.03,Spring Creek at Spring
36.36167,-101.1633,2832.27,Palo Duro Creek at Palo Duro Reservoir
31.83,-100.9933,3.41,North Concho River at Sterling City
29.86028,-98.38333,2.11,Guadalupe River at Spring Branch
29.71889,-99.54861,0.26,Sabinal River at Mill Creek near Vanderpool
28.84861,-97.73695,10.25,San Antonio River at SH 72 near Runge
29.88889,-97.93389,4.29,San Marcos River at San Marcos
31.21306,-98.71917,2.76,San Saba River at San Saba
29.51583,-98.43083,3.4,Salado Creek at NE Loop 410
29.57306,-99.40278,0.89,Seco Creek at Miller Ranch near Utopia
32.93083,-99.64222,6.86,California Creek (Clear Fk Brazos) at Stamford
31.02222,-97.5325,621.7,North Texas Lakes at Stillhouse Hollow Lake
29.85889,-98.17973,4.16,Guadalupe River at Sattler
31.49361,-99.57361,3.92,Colorado River (TX) at Stacy
29.27972,-98.05333,6.48,Cibolo Creek at Sutherland Springs
29.24,-100.7658,1.18,Sycamore Creek at Del Rio 12SE
33.58089,-99.26758,1.26,Brazos River at Seymour
33.75843,-99.15118,1144.07,Wichita River at Lake Kemp
27.80194,-97.38445,0.34,Gulf of Mexico Tide Gauge at Texas State Aquarium
30.79083,-94.15083,49.46,Neches River at Town Bluff
30.79528,-94.18,82.13,Neches River at Steinhagen Lake
33.79786,-99.83676,1458.22,Bluff Creek (N TX) at Truscott Brine Lake
31.38194,-100.5381,1928.52,West Central Texas Lakes at Twin Buttes Reservoir
32.1475,-96.10222,7.98,Trinity River at Trinidad
29.03472,-103.3903,3.89,Rio Grande at Johnson Ranch
28.42722,-98.17778,1.36,Nueces River at Three Rivers
28.46722,-98.54722,1.76,Frio River at Tilden
28.30861,-98.55695,1.72,Nueces River at Tilden
28.50556,-96.88445,3.56,Guadalupe River at Tivoli
31.33,-100.64,4.03,Spring Creek (Concho River Basin) at Tankersley
31.42722,-100.7108,5.69,Middle Concho River at Tankersley
33.3862,-95.1324,1.49,Sulphur River at Talco
33.79583,-100.0747,9.27,Middle Wichita River at Guthrie 19NE
30.11972,-95.64584,138.83,Spring Creek at Tomball
30.1277,-93.7017,1.14,Sabine River at I-10
29.20278,-103.6194,2.44,Terlingua Creek at Terlingua
28.58722,-98.54556,1.51,San Miguel Creek at Tilden
29.57,-99.24778,1.72,Hondo Creek at Tarpley
32.24306,-96.14056,321.39,North Texas Lakes at Cedar Creek Lake
33.82064,-99.78648,6.03,North Wichita River at Truscott
28.47806,-96.8625,11.21,Guadalupe River at Tivoli
29.6892,-93.8418,0.89,Tide Station (LCH) at Texas Point
29.24556,-99.67416,1.64,Frio River at Dry Frio near Uvalde
29.15417,-99.74306,0.67,Leona River at Uvalde
29.42833,-99.99694,1.05,Nueces River at Laguna
29.12361,-99.89445,1.79,Nueces River at Uvalde
28.65,-96.609,0.35,Gulf of Mexico Tide Gauge at Port Lavaca
29.56778,-99.09695,3.17,Middle Verde Creek at Hwy 173N near Hondo
34.17958,-99.32333,4.44,Pease River at Vernon
28.79278,-97.01278,5.63,Guadalupe River at Victoria
31.66944,-97.46917,5.02,North Bosque River at Valley Mills
30.375,-97.66028,5.45,Walnut Creek at Dessau Rd near Austin
30.27139,-97.73556,3.4,Waller Creek at Red River Street
34.8375,-101.4136,5.72,Prairie Dog Town Fork of the Red River at Wayside
31.53583,-97.07306,1.86,Brazos River at Waco
32.19917,-101.0136,1.61,Beals Creek at Westbrook
30.26194,-97.73972,3.34,Waller Creek at East 1st Street at Austin
29.144,-95.6058,1.31,Brazos River at West Columbia
31.46778,-99.16194,2.18,Colorado River (TX) at Winchell
32.74028,-97.65166,4.69,Clear Fork Trinity River at Weatherford
29.62917,-98.44861,-0.2,West Elm Creek at Encino Rio at San Antonio
30.03556,-95.42861,64.63,Cypress Creek at Westfield
33.88445,-98.49889,1.42,Holliday Creek at Wichita Falls
29.30889,-96.10361,8.2,Colorado River (TX) at Wharton
29.215,-97.44917,2.41,Sandies Creek at Westhoff
33.90954,-98.53367,2.4,Wichita River at Wichita Falls
30.18917,-97.73222,4.68,Williamson Creek at Jimmy Clay Road near Austin 6SE
30.235,-97.86,2.91,Williamson Creek at Oak Hill
30.32278,-97.72278,0.53,Waller Creek at Koenig Lane
34.9575,-100.2206,2.33,Salt Fork of the Red River at Wellington
29.99417,-98.08861,3.72,Blanco River at Wimberley
33.32222,-95.0925,1.31,White Oak Creek at Talco
29.78,-99.37917,1.29,West Prong Medina River at Carpenter Creek Road
28.8975,-97.35472,6.09,Fifteenmile Creek at Weser
29.76194,-95.5575,37.1,Buffalo Bayou at West Belt Drive
28.62194,-98.28111,1.86,Atascosa River at Whitsett
31.86528,-97.37167,531.69,North Texas Lakes at Whitney Lake
30.28306,-97.65472,4.15,Walnut Creek at Webberville Road
27.53611,-99.50027,0.98,Zacate Creek at Laredo
35.75125,-102.8932,,"Cramer Ck at US Hwy 54 nr Dalhart, TX"
35.47033,-101.8796,0.89,"Canadian Rv nr Amarillo, TX"
35.72078,-101.6625,,"Big Blue Ck nr Fritch, TX"
35.93504,-100.3707,0.94,"Canadian Rv nr Canadian, TX"
36.20226,-101.306,4.7,"Palo Duro Ck nr Spearman, TX"
36.23865,-100.2757,5.42,"Wolf Ck at Lipscomb, TX"
35.03551,-102.1506,3.98,"Palo Duro Ck at Westline Rd nr Umbarger, TX"
34.84867,-102.176,,"Tierra Blanca Ck abv Buffalo Lk nr Umbarger, TX"
34.83755,-101.4141,5.71,"Pr Dog Twn Fk Red Rv nr Wayside, TX"
34.62783,-100.9407,4.54,"Pr Dog Twn Fk Red Rv nr Brice, TX"
34.56923,-100.194,7.98,"Pr Dog Twn Fk Red Rv nr Childress, TX"
34.35452,-99.74037,6.55,"Groesbeck Ck at SH 6 nr Quanah, TX"
34.93561,-100.6965,,"Lelia Lk Ck bl Bell Ck nr Hedley, TX"
34.95755,-100.2209,2.32,"Salt Fork Red River near Wellington, TX"
35.26422,-100.2418,4.59,"N Fk Red Rv nr Shamrock, TX"
35.4731,-100.1209,6.28,"Sweetwater Ck nr Kelton, TX"
34.17958,-99.32333,4.47,"Pease Rv nr Vernon, TX"
34.11009,-98.53172,2.47,"Red Rv nr Burkburnett, TX"
33.82064,-99.78648,6.04,"N Wichita Rv nr Truscott, TX"
33.64426,-99.80093,8.01,"S Wichita Rv nr Benjamin, TX"
33.70037,-99.38869,7.1,"Wichita Rv nr Seymour, TX"
33.76009,-99.14285,1.12,"Wichita Rv nr Mabelle, TX"
33.81398,-98.93285,7.27,"S Side Canal nr Dundee, TX"
33.90593,-98.90507,9.59,"Beaver Ck nr Electra, TX"
33.89695,-98.70722,6.98,"Wichita Rv at FM 368 nr Iowa Park, TX"
33.90954,-98.53367,2.4,"Wichita Rv at Wichita Falls, TX"
33.88445,-98.49889,1.41,"Holliday Ck at Wichita Falls, TX"
33.6626,-98.61311,4.53,"Little Wichita Rv nr Archer City, TX"
33.82677,-98.24004,6.07,"Little Wichita Rv abv Henrietta, TX"
33.81288,-98.08504,4.82,"E Fk Little Wichita Rv nr Henrietta, TX"
33.8554,-97.94385,,"Beaver Ck nr Ringgold, TX"
33.80698,-97.88631,,"Belknap Ck nr Ringgold, TX"
33.81899,-96.56332,8.54,"Red Rv at Denison Dam nr Denison, TX"
33.57579,-96.15575,10.81,"Bois D'Arc Ck at HWY 56 nr Bonham, TX"
33.74417,-95.96111,8.71,"Bois D'Arc Ck at FM 409 nr Honey Grove, TX"
33.75874,-95.91595,5.05,"Bois D'Arc Ck at FM 100 nr Honey Grove, TX"
33.684,-94.69437,8.77,"Red River near De Kalb, TX"
33.2193,-95.8622,6.3,"S Sulphur Rv at SH 11 nr Commerce, TX"
33.2665,-95.91552,2.12,"Middle Sulphur Rv at Commerce, TX"
33.3565,-95.59496,2.18,"S Sulphur Rv nr Cooper, TX"
33.47483,-95.58774,0.97,"N Sulphur Rv nr Cooper, TX"
33.38622,-95.13245,1.48,"Sulphur Rv nr Talco, TX"
33.49889,-95.05139,44.54,"Cuthand Ck at FM 910 nr Cuthand, TX"
33.30944,-94.69806,5.07,"Sulphur Rv at IH 30 nr Dalby Springs, TX"
33.32233,-95.09272,1.31,"White Oak Ck nr Talco, TX"
33.27472,-94.8025,10.74,"White Oak Ck at IH 30 nr Omaha, TX"
33.38445,-94.49805,4.14,"Anderson Ck at Hwy 98 nr Simms, TX"
33.30416,-94.15139,11.32,"Sulphur Rv nr Texarkana, TX"
33.07293,-94.96523,2.52,"Big Cypress Ck at US Hwy 271 nr Pittsburg, TX"
33.02096,-94.88216,4.46,"Big Cypress Ck nr Pittsburg, TX"
32.74958,-94.49881,8.53,"Big Cypress Bayou nr Jefferson, TX"
32.77792,-94.35741,4.29,"Black Cypress Bayou at Jefferson, TX"
32.67264,-94.75105,3.0,"Little Cypress Ck nr Ore City, TX"
32.71292,-94.34602,3.12,"Little Cypress Bayou nr Jefferson, TX"
32.73861,-94.2325,5.02,"Big Cypress Ck abv SH 43 nr Karnack, TX"
33.13289,-96.07692,4.12,"Cowleech Fk Sabine Rv at Greenville, TX"
33.01428,-96.2125,4.42,"W Caddo Ck at IH 30 nr Caddo Mills, TX"
32.8979,-96.25331,4.32,"S Fk Sabine Rv nr Quinlan, TX"
32.80624,-95.91941,3.39,"Sabine Rv nr Wills Point, TX"
32.72021,-95.63509,15.31,"Sabine Rv at FM 17 nr Golden, TX"
32.61375,-95.48579,1.02,"Sabine Rv nr Mineola, TX"
32.76318,-95.46301,2.93,"Lake Fk Ck nr Quitman, TX"
32.55986,-95.20661,,"Sabine Rv nr Hawkins, TX"
32.60403,-95.09161,4.07,"Big Sandy Ck nr Big Sandy, TX"
32.52709,-94.96022,5.33,"Sabine Rv nr Gladewater, TX"
32.47987,-94.80438,4.65,"Sabine Rv abv Longview, TX"
32.38821,-94.90327,3.83,"Rabbit Ck at Kilgore, TX"
32.41682,-94.70993,3.03,"Sabine Rv bl Longview, TX"
32.32738,-94.35353,7.33,"Sabine Rv nr Beckville, TX"
32.22497,-94.22525,17.57,"Sabine Rv nr Carthage, TX"
31.97239,-94.0063,,"Sabine Rv at Logansport, LA"
31.30316,-93.84435,178.74,"Housen Bayou at SH 87 nr Hemphill, TX"
31.17361,-93.56583,89.35,"Sabine Rv at Toledo Bd Pwrhouse nr Burkeville, TX"
31.1738,-93.56601,,"Sabine Rv at Toledo Bd Res nr Burkeville, TX"
31.06408,-93.51962,15.96,"Sabine Rv nr Burkeville, TX"
30.96949,-93.57217,71.3,"Sabine Rv at CR 2082 nr Burkeville, TX"
30.74714,-93.60851,15.21,"Sabine Rv nr Bon Wier, TX"
30.81889,-93.78555,7.38,"Big Cow Ck nr Newton, TX"
30.52498,-93.74148,38.18,"Simms Branch nr Call, TX"
30.30382,-93.74378,21.46,"Sabine Rv nr Ruliff, TX"
30.19985,-93.71842,2.38,"Sabine Rv at Intl Paper nr Orange, TX"
30.12773,-93.70178,1.0,"Sabine Rv at I-10 nr Orange, TX"
30.09799,-93.72156,2.05,"Sabine Rv (at Navy Pier) at Orange, TX"
30.13194,-93.78661,0.99,"Adams Bayou at FM 3247 nr Orange, TX"
30.09348,-93.74979,1.08,"Adams Bayou at SH87 nr Orange, TX"
30.18632,-93.90851,6.98,"Cow Bayou nr Mauriceville, TX"
