Latitude,Longitude,stage_ft,name
30.10799,-93.89634,1.14,"Cow Bayou at FM 1442 nr Orangefield, TX"
30.13213,-93.86382,5.14,"Cole Ck at I-10 nr Orange, TX"
30.04455,-93.8215,0.82,"Cow Bayou at SH 87 nr Bridge City, TX"
31.89239,-95.43079,3.6,"Neches Rv nr Neches, TX"
31.62964,-95.28584,217.46,"Neches Rv at SH 294 nr Alto, TX"
31.57946,-95.16599,4.28,"Neches Rv nr Alto, TX"
31.39671,-94.9658,173.99,"Neches Rv at SH 7 nr Pollok, TX"
31.13297,-94.80993,2.71,"Neches Rv nr Diboll, TX"
31.05039,-94.82426,166.01,"Piney Ck at US 59 nr Corrigan, TX"
31.025,-94.39944,3.74,"Neches Rv nr Rockland, TX"
31.86017,-94.82327,7.28,"E Fk Angelina Rv nr Cushing, TX"
31.97655,-95.16078,1.94,"Mud Ck nr Jacksonville, TX"
31.67184,-94.95271,11.07,"Angelina Rv nr Alto, TX"
31.61768,-94.6416,4.04,"Bayou Lanana at Nacogdoches, TX"
31.45718,-94.72633,155.54,"Angelina Rv at Hwy 59 nr Lufkin, TX"
31.50435,-94.30437,4.17,"Attoyac Bayou nr Chireno, TX"
31.3963,-94.15103,2.96,"Ayish Bayou nr San Augustine, TX"
30.79104,-94.15102,49.42,"Neches Rv nr Town Bluff, TX"
30.35576,-94.09324,8.43,"Neches Rv at Evadale, TX"
30.48142,-94.39465,63.2,"Village Ck at US Hwy 69 nr Village Mills, TX"
30.39799,-94.26352,4.73,"Village Ck nr Kountze, TX"
30.10605,-94.33463,20.81,"Pine Island Bayou nr Sour Lake, TX"
30.17882,-94.1888,3.55,"Pine Island Bayou abv BI Pump Plant, Beaumont, TX"
30.15688,-94.11435,2.0,"Neches Rv Saltwater Barrier at Beaumont, TX"
29.86216,-93.98267,2.11,"Taylor-Alligator Bayou Pump Sta nr Port Arthur, TX"
29.67556,-94.66611,1.05,"W Fk Double Bayou at Eagle Ferry Rd nr Anahuac, TX"
33.41319,-98.36936,1.87,"W Fk Trinity Rv at US Hwy 281 nr Windthorst, TX"
33.29178,-98.0806,3.64,"W Fk Trinity Rv nr Jacksboro, TX"
33.30758,-97.91828,2.54,"Big Ck nr Chico, TX"
33.23178,-97.69476,1.37,"Big Sandy Ck nr Bridgeport, TX"
33.0854,-97.55864,7.27,"W Fk Trinity Rv nr Boyd, TX"
32.94568,-97.58308,2.76,"Walnut Ck at Reno, TX"
32.75972,-97.40389,24.97,"WFk TrinityRv at White Settlement Rd,Fort Worth,TX"
32.74041,-97.65197,4.69,"Clear Fk Trinity Rv nr Weatherford, TX"
32.65306,-97.58639,2.95,"Clear Fork Trinity Rv at Kelly Rd nr Aledo, TX"
32.66513,-97.44196,3.26,"Clear Fk Trinity Rv nr Benbrook, TX"
32.69513,-97.44724,1.03,"Marys Ck at Benbrook, TX"
32.73235,-97.35891,8.34,"Clear Fk Trinity Rv at Ft Worth, TX"
32.76096,-97.33252,0.68,"W Fk Trinity Rv at Ft Worth, TX"
32.7518,-97.28946,14.76,"W Fk Trinity Rv at Beach St, Ft Worth, TX"
32.80735,-97.24863,0.78,"Big Fossil Ck at Haltom City, TX"
32.60347,-97.26501,3.09,"Village Ck at Everman, TX"
32.78846,-97.14001,43.25,"W Fk Trinity Rv at Greenbelt Rd, Fort Worth, TX"
32.7625,-96.99445,2.49,"W Fk Trinity Rv at Grand Prairie, TX"
32.8045,-97.00988,33.8,"Bear Ck at Shady Grove Rd, Grand Prairie, TX"
32.49097,-97.12306,2.05,"Mountain Ck nr Venus, TX"
32.58097,-97.10195,6.18,"Walnut Ck nr Mansfield, TX"
32.74986,-96.92611,3.15,"Mountain Ck at Grand Prairie, TX"
33.601,-97.32584,16.09,"Elm Fk Trinity Rv at FM 1198 nr Myra, TX"
33.62428,-97.1564,1.46,"Elm Fk Trinity Rv at Gainesville, TX"
33.55455,-96.94723,3.27,"Timber Ck nr Collinsville, TX"
33.52622,-96.80722,2.58,"Range Ck nr Collinsville, TX"
33.34972,-97.03555,8.08,"Elm Fk Trinity Rv at Greenbelt nr Pilot Point, TX"
33.33623,-97.17946,6.31,"Clear Ck nr Sanger, TX"
33.28345,-96.89278,2.35,"Little Elm Ck nr Aubrey, TX"
33.21928,-96.89194,525.72,"Doe Br at US Hwy 380 nr Prosper, TX"
33.15179,-97.14196,2.63,"Hickory Ck at Denton, TX"
33.04568,-96.96112,5.19,"Elm Fk Trinity Rv nr Lewisville, TX"
33.02694,-96.91722,5.23,"Indian Ck at FM 2281, Carrollton, TX"
33.01469,-97.00469,5.47,"Timber Ck at S. Edmonds Ln, Lewisville, TX"
32.95716,-96.90712,10.38,"Hutton Br at N Denton Dr at Carrollton, TX"
33.27792,-97.41704,16.12,"Denton Ck at CR 2513 nr Decatur, TX"
33.11901,-97.29057,2.35,"Denton Ck nr Justin, TX"
32.98707,-97.01279,5.88,"Denton Ck nr Grapevine, TX"
32.96596,-96.94445,3.42,"Elm Fk Trinity Rv nr Carrollton, TX"
32.87333,-96.93056,11.93,"Elm Fk Trinity Rv at Spur 348, Irving, TX"
32.80735,-96.8025,1.59,"Turtle Ck at Dallas, TX"
32.77485,-96.82195,12.07,"Trinity Rv at Dallas, TX"
32.88929,-96.75667,69.48,"White Rk Ck at Greenville Ave, Dallas, TX"
32.80874,-96.72583,21.01,"White Rk Ck at White Rk Lk, Dallas, TX"
32.70763,-96.73583,1.07,"Trinity Rv bl Dallas, TX"
33.20373,-96.59583,4.14,"E Fk Trinity Rv nr McKinney, TX"
33.225,-96.37305,6.54,"Indian Ck at SH 78 nr Farmersville, TX"
33.29456,-96.48304,11.63,"Sister Grove Ck nr Blue Ridge, TX"
33.18485,-96.63805,2.75,"Wilson Ck Dws of Hwy 75 at McKinney, TX"
33.02373,-96.47554,4.87,"E Fk Trinity Rv nr Lavon, TX"
32.95225,-96.47364,4.1,"Squabble Ck at Shores Blvd nr Rockwall, TX"
32.95984,-96.61444,4.87,"Rowlett Ck nr Sachse, TX"
32.98586,-96.55642,10.49,"Muddy Ck at Creek Crossing Ln nr Sachse, TX"
32.79861,-96.49416,7.02,"E Fk Trinity Rv blw Lk Ray Hubbard nr Forney, TX"
32.7743,-96.5036,4.22,"E Fk Trinity Rv nr Forney, TX"
32.63874,-96.48527,1.4,"E Fk Trinity Rv nr Crandall, TX"
32.42653,-96.46304,3.31,"Trinity Rv nr Rosser, TX"
32.31667,-96.35931,14.92,"Trinity Rv at W Cedar Creek Pkwy nr Dosser, TX"
32.14765,-96.10247,7.97,"Trinity Rv at Trinidad, TX"
32.50347,-96.11275,1.47,"Cedar Ck nr Kemp, TX"
32.55611,-96.33889,53.26,"Kings Ck at SH 34 nr Kaufman, TX"
31.90956,-96.88146,42.71,"Ash Ck at Hwy 171 nr Malone, TX"
32.05467,-96.90652,11.75,"Richland Ck at Hwy 22 nr Mertens, TX"
31.97806,-96.87334,,"White Rk Ck at FM 308 nr Irene, TX"
31.93849,-96.68138,1.4,"Richland Ck nr Dawson, TX"
31.967,-96.47514,10.35,"Richland Ck at CR 0030 nr Richland, TX"
32.16465,-96.76201,55.03,"Chambers Ck at FM 55 nr Avalon, TX"
32.38222,-96.85056,5.83,"Waxahachie Ck at Waxahachie, TX"
32.24348,-96.64027,15.68,"Waxahachie Ck nr Bardwell, TX"
32.19848,-96.52026,5.14,"Chambers Ck nr Rice, TX"
31.96708,-96.04716,31.08,"Trinity Rv at Hwy 287 nr Cayuga, TX"
31.8485,-96.28998,4.07,"Tehuacana Ck nr Streetman, TX"
31.64851,-95.78941,4.88,"Trinity Rv nr Oakwood, TX"
31.5699,-95.88829,6.62,"Upper Keechi Ck nr Oakwood, TX"
31.33851,-95.65634,8.2,"Trinity Rv nr Crockett, TX"
30.88472,-95.77778,1.77,"Bedias Ck nr Madisonville, TX"
30.85936,-95.39883,130.42,"Trinity Rv at Riverside, TX"
30.88675,-95.08039,132.06,"Kickapoo Ck at Onalaska, TX"
30.71631,-94.95882,3.04,"Long King Ck at Livingston, TX"
30.57215,-94.94882,4.44,"Trinity Rv nr Goodrich, TX"
30.48139,-94.77972,8.73,"Menard Ck nr Rye, TX"
30.42521,-94.85076,10.83,"Trinity Rv at Romayor, TX"
30.05771,-94.81826,7.63,"Trinity Rv at Liberty, TX"
29.96133,-94.8102,2.79,"CWA Canal nr Dayton, TX"
29.94188,-94.77437,3.5,"Trinity Rv nr Moss Bluff, TX"
29.86744,-94.71492,9.6,"Lk Charlotte nr Anahuac, TX"
29.83708,-94.7636,3.49,"Trinity Rv at IH 10 nr Wallisville, TX"
29.97272,-94.98576,37.64,"Cedar Bayou nr Crosby, TX"
29.77078,-94.99965,5.09,"Goose Ck at Baytown, TX"
30.64603,-95.67522,217.5,"W Fk San Jacinto Rv nr Huntsville, TX"
30.34215,-95.543,14.18,"W Fk San Jacinto Rv bl Lk Conroe nr Conroe, TX"
30.37153,-95.76914,203.54,"Lake Ck nr Dobbin, TX"
30.25775,-95.5637,121.27,"Lake Ck at Sendera Ranch Rd nr Conroe, TX"
30.24466,-95.45716,93.66,"W Fk San Jacinto Rv nr Conroe, TX"
30.14117,-95.33822,57.15,"W Fk San Jacinto Rv abv Lk Houston nr Porter, TX"
30.11994,-95.64606,138.83,"Spring Ck nr Tomball, TX"
30.17567,-95.60103,139.93,"Dry Ck at FM 2978, The Woodlands, TX"
30.17036,-95.54164,109.64,"Spring Ck at Kuykendahl Rd, The Woodlands, TX"
30.1055,-95.54661,111.91,"Willow Ck nr Tomball, TX"
30.19056,-95.49111,130.57,"Bear Br at Research Blvd, The Woodlands, TX"
30.19216,-95.48383,127.58,"Panther Br at Gosling Rd, The Woodlands, TX"
30.13438,-95.47771,98.82,"Panther Br nr Spring, TX"
30.11049,-95.43633,74.01,"Spring Ck nr Spring, TX"
29.92106,-95.84023,153.03,"Cypress Ck at Sharp Rd nr Hockley, TX"
29.95022,-95.80828,145.56,"Cypress Ck at Katy-Hockley Rd nr Hockley, TX"
29.95911,-95.71773,129.06,"Cypress Ck at House-Hahl Rd nr Cypress, TX"
30.01605,-95.69745,143.7,"Little Cypress Ck nr Cypress, TX"
29.97356,-95.59856,102.82,"Cypress Ck at Grant Rd nr Cypress, TX"
30.00661,-95.51189,80.83,"Cypress Ck at Stuebner-Airline Rd nr Westfield, TX"
30.03578,-95.42883,64.61,"Cypress Ck nr Westfield, TX"
30.02716,-95.25799,42.86,"W Fk San Jacinto Rv nr Humble, TX"
30.56694,-95.19139,194.33,"E Fk San Jacinto Rv at SH 150 nr Coldspring, TX"
30.3366,-95.1041,4.64,"E Fk San Jacinto Rv nr Cleveland, TX"
30.14523,-95.12461,46.2,"E Fk San Jacinto Rv nr New Caney, TX"
30.25966,-95.30244,2.67,"Caney Ck nr Splendora, TX"
30.23271,-95.16827,5.08,"Peach Ck at Splendora, TX"
30.10966,-95.05993,9.81,"Luce Bayou abv Lk Houston nr Huffman, TX"
29.91633,-95.14132,42.53,"Lk Houston nr Sheldon, TX"
29.87634,-95.09382,1.63,"San Jacinto Rv nr Sheldon, TX"
29.74329,-95.80689,97.45,"Buffalo Bayou nr Katy, TX"
29.72301,-95.76717,89.92,"Buffalo Bayou nr Fulshear, TX"
29.76938,-95.64317,57.07,"Buffalo Bayou at State Hwy 6 nr Addicks, TX"
29.80511,-95.70961,98.21,"S Mayde Ck at Heathergold Dr nr Addicks, TX"
29.83078,-95.68689,97.1,"Bear Ck nr Barker, TX"
29.86717,-95.64661,96.49,"Langham Ck at W Little York Rd nr Addicks, TX"
29.83578,-95.62578,89.62,"Langham Ck nr Addicks, TX"
29.79028,-95.62389,56.82,"Langham Ck at Addicks Res Outflow nr Addicks, TX"
29.7619,-95.60578,46.8,"Buffalo Bayou nr Addicks, TX"
29.76217,-95.55772,37.1,"Buffalo Bayou at W Belt Dr, Houston, TX"
29.7469,-95.52355,29.71,"Buffalo Bayou at Piney Point, TX"
29.76023,-95.40855,4.05,"Buffalo Bayou at Houston, TX"
29.87078,-95.4805,59.97,"Whiteoak Bayou at Alabonson Rd, Houston, TX"
29.85134,-95.488,61.96,"Cole Ck at Deihl Rd, Houston, TX"
29.828,-95.46938,47.52,"Brickhouse Gully at Costa Rica St, Houston, TX"
29.77523,-95.39716,8.18,"Whiteoak Bayou at Houston, TX"
29.79278,-95.36806,19.32,"Little Whiteoak Bayou at Trimble St, Houston, TX"
29.76662,-95.35855,1.73,"Whiteoak Bayou at Main St, Houston, TX"
29.70912,-95.583,52.63,"Brays Bayou at Alief, TX"
29.65662,-95.56216,60.38,"Keegans Bayou at Roark Rd nr Houston, TX"
29.67273,-95.52827,38.93,"Brays Bayou at Gessner Dr, Houston, TX"
29.69717,-95.41216,16.95,"Brays Bayou at Houston, TX"
29.71417,-95.33889,1.51,"Brays Bayou at MLK Jr Blvd, Houston, TX"
29.61884,-95.44605,26.39,"Sims Bayou at Hiram Clarke St, Houston, TX"
29.6744,-95.28938,1.44,"Sims Bayou at Houston, TX"
29.65662,-95.2291,15.55,"Berry Bayou at Nevada St, Houston, TX"
29.69467,-95.21632,4.86,"Vince Bayou at Pasadena, TX"
29.80884,-95.31327,26.44,"Hunting Bayou at Hoffman St, Houston, TX"
29.79328,-95.26799,17.76,"Hunting Bayou at IH 610, Houston, TX"
29.94911,-95.51966,99.98,"Greens Bayou at Cutten Rd nr Houston, TX"
29.95689,-95.41799,66.01,"Greens Bayou nr US Hwy 75 nr Houston, TX"
29.91828,-95.30688,39.4,"Greens Bayou nr Houston, TX"
29.93386,-95.23396,33.95,"Garners Bayou nr Humble, TX"
29.86189,-95.33494,39.62,"Halls Bayou at Houston, TX"
29.83717,-95.23327,1.72,"Greens Bayou at Ley Rd, Houston, TX"
29.5969,-95.29744,32.62,"Clear Ck at Mykawa St nr Pearland, TX"
29.51746,-95.17854,1.6,"Clear Ck nr Friendswood, TX"
29.37154,-95.32304,14.72,"Chocolate Bayou nr Alvin, TX"
29.06849,-95.42718,2.84,"Bastrop Bayou at CR 288 nr Lake Jackson, TX"
29.37453,-95.52728,35.72,"Oyster Ck at CR 42 nr Rosharon, TX"
29.25361,-95.50859,21.33,"Oyster Ck at CR 34 nr Angleton, TX"
29.12538,-95.48137,9.22,"Oyster Ck at CR 290 nr Angleton, TX"
29.05361,-95.4625,4.34,"Oyster Ck at FM 2004 nr Lake Jackson, TX"
28.95108,-95.33883,0.33,"Old Brazos Rv nr Freeport, TX"
33.55478,-101.7881,6.5,"N Fk DMF Brazos Rv at Loop 289 nr Lubbock, TX"
33.03843,-101.1976,5.89,"DMF Brazos Rv at Justiceburg, TX"
33.00816,-100.1807,,"DMF Brazos Rv nr Aspermont, TX"
33.18792,-99.96014,6.83,"DMF Brazos Rv nr Rule, TX"
34.17896,-101.7027,,"Running Water Draw at Plainview, TX"
33.33398,-100.2382,2.87,"Salt Fk Brazos Rv nr Aspermont, TX"
33.58093,-99.26758,1.25,"Brazos Rv at Seymour, TX"
33.32927,-99.46508,,"Millers Ck nr Munday, TX"
32.78761,-100.3887,3.17,"Clear Fk Brazos Rv nr Roby, TX"
32.67456,-100.0726,,"Clear Fk Brazos Rv nr Noodle, TX"
32.66192,-99.97619,6.32,"Clear Fk Brazos Rv at FM 3116 nr Anson, TX"
32.5985,-99.81455,4.74,"Clear Fk Brazos Rv at Hwy 83 nr Hawley, TX"
32.2752,-99.83572,7.37,"Elm Ck at FM 89 nr Buffalo Gap, TX"
32.4754,-99.74925,2.69,"Cat Claw Ck at Abilene, TX"
32.50731,-99.74103,16.99,"Elm Ck at Abilene, TX"
32.48661,-99.71455,2.25,"Cedar Ck at IH 20, Abilene, TX"
32.69012,-99.66953,1.74,"Clear Fk Brazos Rv at Nugent, TX"
32.795,-99.6057,4.8,"Clear Fk Brazos Rv at Lueders, TX"
32.93094,-99.64259,6.86,"California Ck nr Stamford, TX"
32.93298,-99.21539,5.99,"Clear Fk Brazos Rv at Ft Griffin, TX"
32.55929,-99.17007,3.84,"Deep Ck at Moran, TX"
32.7329,-99.14063,3.77,"Hubbard Ck bl Albany, TX"
32.64846,-99.00452,6.49,"Big Sandy Ck abv Breckenridge, TX"
32.83706,-98.94813,5.34,"Hubbard Ck nr Breckenridge, TX"
32.96068,-98.76677,20.93,"Clear Fk Brazos Rv at Eliasville, TX"
33.02428,-98.64395,3.78,"Brazos Rv nr South Bend, TX"
33.04352,-98.40841,8.31,"Rock Ck at Rock Ck Rd nr Bryson, TX"
32.85164,-98.66176,,"Cedar Ck at FM 3253 nr Caddo, TX"
32.85818,-98.41172,65.48,"Brazos Rv nr Graford, TX"
32.86263,-98.30255,1.58,"Brazos Rv nr Palo Pinto, TX"
32.88254,-98.2033,17.32,"Keechi Ck at SH 337 nr Graford, TX"
32.65375,-98.1294,1.19,"Palo Pinto Ck at Water Plant Rd nr Santo, TX"
32.61569,-97.92587,2.28,"Brazos Rv nr Dennis, TX"
32.38639,-97.65222,9.91,"Brazos Rv ds Lk Granbury nr Granbury, TX"
32.25903,-97.70253,4.14,"Brazos Rv nr Glen Rose, TX"
32.30221,-97.95963,15.9,"Paluxy Rv at FM 2870 nr Bluff Dale, TX"
32.23153,-97.77725,1.87,"Paluxy Rv at Glen Rose, TX"
32.15071,-97.40279,1.45,"Nolan Rv at Blum, TX"
31.81238,-97.29779,6.09,"Brazos Rv nr Aquilla, TX"
31.89544,-97.20306,5.79,"Aquilla Ck abv Aquilla, TX"
31.97654,-98.03281,4.87,"N Bosque Rv at Hico, TX"
31.78599,-97.56808,1.61,"N Bosque Rv nr Clifton, TX"
31.66961,-97.46946,5.02,"N Bosque Rv at Valley Mills, TX"
31.50933,-97.36584,2.55,"Middle Bosque Rv nr McGregor, TX"
31.55572,-97.3564,0.88,"Hog Ck nr Crawford, TX"
31.536,-97.07333,1.83,"Brazos Rv at Waco, TX"
31.53589,-97.03254,35.28,"Tehuacana Ck at Hwy 6 nr Waco, TX"
31.13407,-96.82498,4.04,"Brazos Rv nr Highbank, TX"
31.02657,-96.98832,0.89,"Little Pond Ck nr Burlington, TX"
30.86508,-96.69517,17.91,"Brazos Rv at FM 485 near Hearne, TX"
32.17375,-98.5331,1.36,"Leon Rv nr De Leon, TX"
32.11403,-98.60561,1.98,"Sabana Rv nr De Leon, TX"
32.04903,-98.64606,2.8,"Copperas Ck at FM 2247 nr Comanche, TX"
31.95792,-98.45921,3.93,"Leon Rv nr Hasse, TX"
31.78876,-98.12142,4.03,"Leon Rv nr Hamilton, TX"
31.43472,-97.75833,2.6,"Leon Rv at Gatesville, TX"
31.32323,-97.75767,1.53,"Henson Ck at W Range Rd nr Gatesville, TX"
31.28489,-97.88503,3.42,"Cowhouse Ck at Pidcoke, TX"
31.24879,-97.83784,3.96,"Cowhouse Ck at Old Georgetown Rd nr Ft Hood, TX"
31.21499,-97.7942,0.36,"Cowhouse Ck at W Range Rd nr Fort Hood, TX"
31.16494,-97.8782,0.1,"House Ck at Old Georgetown Rd nr Ft Hood, TX"
31.12928,-97.81814,3.76,"Clear Ck at Ft Hood, TX"
31.18553,-97.80872,0.09,"House Ck at W Range Rd nr Ft Hood, TX"
31.07018,-97.4414,3.6,"Leon Rv nr Belton, TX"
31.05397,-97.46252,4.14,"Nolan Ck at S Penelope, Belton, TX"
31.07934,-98.01669,1.28,"Lampasas Rv nr Kempner, TX"
30.91157,-98.03696,-0.71,"S Fk Rocky Ck nr Briggs, TX"
30.97253,-97.77853,6.54,"Lampasas Rv at Ding Dong, TX"
31.018,-97.52628,0.32,"Chalk Ridge Falls Spgs nr Belton, TX"
31.00185,-97.49251,1.73,"Lampasas Rv nr Belton, TX"
30.94435,-97.53407,2.06,"Salado Ck at Salado, TX"
30.96657,-97.34612,1.24,"Little Rv nr Little River, TX"
30.69775,-97.84922,2.06,"N Fk San Gabriel Rv at Reagan Blvd nr Leander, TX"
30.66186,-97.7114,4.2,"N Fk San Gabriel Rv nr Georgetown, TX"
30.62575,-97.69112,1.84,"S Fk San Gabriel Rv at Georgetown, TX"
30.70325,-97.6664,9.24,"Berry Ck at Airport Rd nr Georgetown, TX"
30.70217,-97.43417,4.08,"Willis Ck nr Granger, TX"
30.69436,-97.27888,4.66,"San Gabriel Rv at Laneport, TX"
30.52518,-97.74999,0.69,"Brushy Ck at Cedar Park, TX"
30.51291,-97.68644,3.47,"Brushy Ck at IH 35, Round Rock, TX"
30.46556,-97.78789,2.32,"Lake Ck at Lake Ck Pkwy nr Austin, TX"
30.48414,-97.72004,764.48,"Lake Ck at O'Connor Dr nr Round Rock, TX"
30.51239,-97.63667,3.04,"Brushy Ck at Kenney Fort Blvd at Round Rock, TX"
30.46939,-97.46347,5.14,"Brushy Ck at FM 973 nr Coupland, TX"
30.51958,-97.33845,22.64,"Brushy Ck at FM 619 nr Taylor, TX"
30.76075,-97.01388,4.28,"Little Rv nr Rockdale, TX"
30.83519,-96.94665,1.05,"Little Rv nr Cameron, TX"
31.01307,-97.11008,1.59,"N Elm Ck at Rosebud Rd nr Meeks, TX"
30.90324,-96.97916,6.07,"Big Elm Ck at SH 77 nr Cameron, TX"
30.62687,-96.54414,7.88,"Brazos Rv at SH 21 nr Bryan, TX"
30.87944,-96.64027,13.74,"Little Brazos Rv at FM 485 nr Hearne, TX"
30.33938,-96.9047,0.77,"Middle Yegua Ck nr Dime Box, TX"
30.40743,-96.81748,1.36,"E Yegua Ck nr Dime Box, TX"
30.32188,-96.50747,-1.96,"Yegua Ck nr Somerville, TX"
30.41965,-96.54025,2.41,"Davidson Ck nr Lyons, TX"
31.57434,-96.52081,1.54,"Navasota Rv abv Groesbeck, TX"
31.50684,-96.32469,3.04,"Big Ck nr Freestone, TX"
31.17018,-96.29774,3.66,"Navasota Rv nr Easterly, TX"
30.9738,-96.24163,1.77,"Navasota Rv at Old San Antonio Rd nr Bryan, TX"
30.12911,-96.18774,10.97,"Brazos Rv nr Hempstead, TX"
29.88106,-96.20524,3.01,"Mill Ck nr Bellville, TX"
29.80833,-96.09556,93.5,"Brazos Rv at San Felipe, TX"
29.58246,-95.75773,9.69,"Brazos Rv at Richmond, TX"
29.56769,-95.66814,29.87,"Brazos Rv nr Sugar Land, TX"
29.47191,-95.80301,2.53,"Big Ck nr Needville, TX"
29.51191,-95.74689,67.86,"Dry Ck nr Rosenberg, TX"
29.34969,-95.58244,7.01,"Brazos Rv nr Rosharon, TX"
29.14441,-95.60606,1.17,"Brazos Rv nr West Columbia, TX"
29.04916,-95.47752,12.28,"Buffalo Camp Bayou nr Lake Jackson, TX"
28.92206,-95.34128,1.87,"GIWW at FM 1495 nr Freeport, TX"
29.66075,-96.24367,157.64,"San Bernard Rv nr Chesterville, TX"
29.31358,-95.89384,3.08,"San Bernard Rv nr Boling, TX"
29.11194,-95.67667,1.45,"San Bernard Rv nr Sweeny, TX"
29.04172,-95.86352,23.99,"Caney Ck at SH 35 nr Van Vleck, TX"
32.62872,-101.2854,0.73,"Colorado Rv nr Gail, TX"
32.53915,-101.0552,7.41,"Colorado Rv at Hwy 350 nr Ira, TX"
32.57372,-100.9079,2.75,"Deep Ck nr Dunn, TX"
32.39262,-100.8787,3.42,"Colorado Rv at Colorado City, TX"
32.19929,-101.014,1.61,"Beals Ck nr Westbrook, TX"
32.05375,-100.7621,2.08,"Colorado Rv abv Silver, TX"
31.88542,-100.4807,0.77,"Colorado Rv at Robert Lee, TX"
31.71543,-100.0265,4.12,"Colorado Rv nr Ballinger, TX"
31.74932,-99.94786,3.87,"Elm Ck at Ballinger, TX"
31.18711,-100.502,2.14,"S Concho Rv at Christoval, TX"
31.27276,-100.5042,7.88,"S Concho Rv abv Twin Buttes Res nr San Angelo, TX"
31.2108,-101.1761,10.03,"Tepee Draw Trib nr Barnhart, TX"
31.42738,-100.7112,5.69,"Middle Concho Rv abv Tankersley, TX"
31.33016,-100.6404,4.03,"Spring Ck abv Tankersley, TX"
31.27406,-100.6309,2.95,"Dove Ck at Knickerbocker, TX"
31.331,-100.6009,1.21,"Spring Ck abv Twin Buttes Res nr San Angelo, TX"
31.30905,-100.4459,0.04,"Pecan Ck nr San Angelo, TX"
31.43578,-100.4343,6.85,"Red Arroyo at S. Chadbourne St. nr San Angelo, TX"
31.89736,-101.1051,3.33,"N Concho Rv abv Sterling City, TX"
